properties.level,properties.speed,properties.day_of_week,properties.weekday_weekend,X,Y,MaxInjuryS,LightCondi,Commercial,NumberOfFa,NumberOfIn,NumberOfOt,NumberOfSe,NumberOfVe,Intersecti,interstate_is_odd,year,day_sin,day_cos,month_sin,month_cos,hour_sin,hour_cos,minute_sin,minute_cos,curve,grade,WET,DRY,UNKNOWN,FLOODED WATER,SNOW/ICE,SLUSH,two_way,divided,protected_medium,CLOUDY,CLEAR,RAIN,SLEET/HAIL/FREEZING RAIN,SNOW,CollisionT,CrashType,TrafficCon,CountyName,CityTownNa,properties.delay,properties.length,Predicted Delay,Predicted Length
1.0,42.45836394444444,4,0,-75.9676254791933,42.3196910523722,0,0,0,0,0,0,0,1,0,1,2022,-0.9377521321470804,0.3473052528448203,0.8660254037844386,0.5000000000000001,0.8169698930104421,-0.5766803221148671,-0.7164567402983151,-0.6976315211349847,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,other,collision with snow embankment,none,broome,barker,1.0,1.83925816,1.240783333333332,2.240210846541041
1.0,36.592610166666674,5,1,-76.1361091889575,42.5935112039708,0,0,0,0,0,0,0,1,0,1,2022,0.6513724827222223,-0.758758122692791,1.0,6.123233995736766e-17,-0.1361666490962464,-0.9906859460363308,0.2113826236296243,0.9774033898178668,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,collision with guide rail,none,cortland,cortlandville,1.1333333333333333,1.592573873,2.4160833333333436,3.2495516074080535
3.0,12.21617788888889,4,0,-73.9648687583486,41.5211875598814,3,3,1,0,1,0,1,1,0,0,2021,0.7907757369376989,-0.6121059825476626,1.2246467991473532e-16,-1.0,0.2697967711570243,0.9629172873477994,0.9574220383620056,0.2886919473396211,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,other,collision with earth element rock cut ditch,none,dutchess,fishkill,2.966666666666667,0.792248025,1.86306666666664,0.5614497089860047
1.0,39.05945788888889,0,0,-75.8974086006283,42.1727292786527,0,3,0,0,0,0,0,1,0,0,2022,0.299363122973358,-0.9541392564000488,0.8660254037844386,0.5000000000000001,0.2697967711570243,0.9629172873477994,0.6382441836448203,-0.769833983429906,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,other,collision with deer,none,broome,chenango,1.0666666666666669,1.872190823,1.9128333333333314,2.9556462312630005
1.0,44.17335127777778,4,0,-79.74129463103,42.1310605954479,1,0,0,0,1,1,0,1,0,0,2021,-0.8486442574947509,0.5289640103269624,-0.5000000000000004,0.8660254037844384,-0.6310879443260528,-0.7757112907044198,-0.678311836269616,0.7347741508630673,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,other,collision with guide rail,none,chautauqua,mina,3.6,7.735447579000001,2.1848333333333305,4.09721971189802
1.0,44.608311833333325,4,0,-78.9099709503826,42.9807475183118,3,0,0,0,1,0,1,2,0,0,2022,-0.9377521321470804,0.3473052528448203,0.8660254037844386,0.5000000000000001,0.9422609221188204,-0.3348796121709861,0.2631025642275216,-0.9647678688145158,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,overtaking,collision with other barrier,none,erie,tonawanda,1.7166666666666666,4.242099817,1.510816666666673,2.643917449354002
4.0,3.268417888888889,4,0,-73.8977989205681,40.8439615835776,2,1,0,0,1,1,0,2,0,1,2022,-0.101168321987432,-0.9948693233918952,-1.0,-1.8369701987210294e-16,0.9790840876823228,0.2034560130526337,-0.0532221748421785,-0.998582695676762,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,overtaking,collision with motor vehicle,none,bronx,bronx,1.9166666666666667,0.116817748,2.028733333333358,0.1815329162789983
2.0,29.533821722222225,4,0,-73.9955214563735,41.5193549066556,0,3,0,0,0,0,0,3,0,0,2022,-0.72479278722912,0.6889669190756865,0.4999999999999999,-0.8660254037844387,0.8878852184023752,0.4600650377311522,0.847734427889671,-0.5304209081197424,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,other,collision with motor vehicle,no passing zone,dutchess,fishkill,1.0,1.014077472,1.7061499999999943,1.0951036290290102
1.0,39.95423388888889,5,1,-76.0472673169303,42.4674803237331,0,0,0,0,0,0,0,1,0,1,2022,0.9987165071710528,-0.0506491688387126,0.4999999999999999,0.8660254037844387,0.9422609221188204,-0.3348796121709861,0.1062934856473654,0.9943348002101372,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,other,collision with earth element rock cut ditch,none,cortland,marathon,2.9166666666666665,4.406763132,1.6804499999999964,3.1500346921609665
1.0,37.79807227777778,0,0,-76.1638357448691,43.0664220557283,0,1,0,0,0,0,0,2,1,0,2022,-0.5712682150947924,0.8207634412072763,1.0,6.123233995736766e-17,0.9976687691905392,-0.0682424133646708,-0.4610925014493259,-0.8873520750565715,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,overtaking,collision with motor vehicle,none,onondaga,syracuse,1.0,1.944269859,1.5032166666666702,2.4977877671709736
4.0,2.9701592222222217,6,1,-73.9266778373967,40.8451115544523,1,1,0,0,1,1,0,2,0,1,2021,0.485301962531081,-0.8743466161445821,1.2246467991473532e-16,-1.0,0.730835964278124,0.6825531432186541,-0.3641605752528223,-0.9313361774523384,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,rear end,collision with motor vehicle,none,bronx,bronx,2.183333333333333,0.116817748,2.560549999999973,0.35158724607500075
2.0,25.81801583333333,0,0,-76.1635710281874,43.0663148337332,0,0,0,0,0,0,0,1,1,1,2022,-0.4853019625310808,-0.8743466161445822,-0.4999999999999997,-0.8660254037844388,0.1361666490962471,-0.9906859460363306,-0.9826841245925212,0.1852887240871138,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,other,collision with median barrier,none,onondaga,syracuse,1.1833333333333331,1.032097231,1.8644999999999976,1.6935360971930062
